classes,ncloc,functions,duplicated_lines,skipped_tests,coverage,complexity,comment_lines,comment_lines_density,duplicated_lines_density,files,file_complexity,violations,duplicated_blocks,duplicated_files,lines,statements,blocker_violations,critical_violations,major_violations,minor_violations,info_violations,lines_to_cover,line_coverage,conditions_to_cover,branch_coverage,sqale_index,sqale_rating,false_positive_issues,open_issues,reopened_issues,confirmed_issues,sqale_debt_ratio,new_sqale_debt_ratio,code_smells,bugs,effort_to_reach_maintainability_rating_a,reliability_remediation_effort,reliability_rating,security_remediation_effort,security_rating,cognitive_complexity,new_development_cost,security_hotspots,security_review_rating,Toxico
2746,150425,13115,35006,0,35.7,27307,41948,21.8,12.4,2521,11,10274,1302,455,282240,60159,43,2308,2824,4813,286,71695,38.3,28772,29.2,78749,1,1,10273,1,0,1.7,0,10044,216,0,2603,3,225,5,23576,0,246,5,0
2746,150425,13115,35006,0,35.6,27307,41948,21.8,12.4,2521,11,10279,1302,455,282240,60159,43,2308,2829,4813,286,71695,38.2,28772,29.2,78899,1,1,10278,1,0,1.7,0,10049,216,0,2603,3,225,5,23576,0,246,5,0
2734,149867,13078,34838,0,0,27234,41918,21.9,12.5,2510,11,10845,1294,451,279024,60015,51,2336,2904,5274,280,72676,0,0,0,133295,1,0,10845,0,0,3,4.85958486,10629,200,0,2323,5,270,5,23503,16380,252,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6192,342231,27231,34986,0,50.3,72655,53037,13.4,6,5899,12.3,22151,2175,862,583009,146251,2,3073,4264,14306,506,163621,54.2,92549,43.3,136687,1,0,22151,0,0,1.3,0,21958,179,0,2236,4,210,2,78845,540,0,1,0
6192,342231,27231,34986,0,50.3,72655,53037,13.4,6,5899,12.3,22151,2175,862,583009,146251,2,3073,4264,14306,506,163621,54.2,92549,43.4,136687,1,0,22151,0,0,1.3,0,21958,179,0,2236,4,210,2,78845,540,0,1,0
6141,340801,27090,35138,0,49.4,72325,52862,13.4,6.1,5851,12.4,23569,2177,864,580004,145792,2,3123,5068,14870,506,163022,53.3,92193,42.6,182567,1,0,23569,0,0,1.8,0.548302872,23262,165,0,2026,4,1490,2,78761,34470,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2923,549902,34023,13142,54,24.1,78366,63868,10.4,1.7,3224,29,17258,556,168,783618,259030,600,3411,5731,7195,321,190166,25.3,59925,20.5,181146,1,5,17258,0,0,1.1,0.987808835,16514,622,0,7065,5,2304,5,77996,215730,107,5,2
2896,547875,33883,12806,54,24.3,78093,63784,10.4,1.6,3194,29.2,17301,538,161,780826,258527,594,3448,5712,7223,324,189648,25.4,59862,20.6,181057,1,4,17301,0,0,1.1,1.219179973,16559,620,0,7100,5,2304,5,77883,1666530,110,5,2
2857,528661,33982,12716,85,24.6,79223,64906,10.9,1.6,3159,30,23992,541,173,773122,265734,662,3815,9230,9766,519,186369,25.9,59866,20.7,214490,1,0,23992,0,0,1.4,0.70316173,23221,654,0,7256,5,2164,5,79538,340320,143,5,2
2803,519799,33531,15560,85,24.6,78249,63974,11,2,3097,30.2,22717,624,189,761335,262789,670,3782,8026,9723,516,182982,26,60225,20.3,208303,1,0,22717,0,0,1.3,0.969932105,21951,651,0,7107,5,2132,5,78773,1886730,134,5,2
2536,461716,30974,14403,85,27.1,72609,59412,11.4,2.1,2808,31.1,21248,579,178,695142,239985,587,3536,7609,8985,531,162620,29.3,60103,21.1,198292,1,0,21248,0,0,1.4,1.236334355,20561,573,0,6312,5,2112,5,73793,322890,102,5,2
2393,430636,29646,14535,104,26.6,68716,50024,10.4,2.2,2669,31.2,19875,601,183,652063,226143,559,3275,7125,8417,499,151701,28.9,57138,20.3,184451,1,0,19875,0,0,1.4,13.3974359,19224,539,0,5923,5,2052,5,69465,1560,105,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2776,226953,15129,23597,0,24.9,34673,44151,16.3,6.4,2535,14.6,8211,1544,410,367457,89039,12,179,4877,3020,123,140247,24.4,33199,26.6,130795,1,102,8211,0,0,1.9,0.489607792,8187,22,0,385,5,30,4,30481,114990,21,5,0
2726,224192,14747,23076,0,18.2,34361,41426,15.6,6.4,2524,14.5,8888,1540,410,359420,89604,149,466,5028,3125,120,126453,17.5,32905,20.5,136260,1,108,8888,0,0,2,0,8848,38,0,485,5,30,4,30741,13770,21,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2353,133113,14369,7212,270,71.4,20515,26817,16.8,3.2,2006,12.3,2549,270,164,228939,33635,65,306,1209,861,108,47349,72.1,11115,68.7,26629,1,52,2549,0,0,0.7,0.389714103,2457,92,0,1304,5,0,1,7303,62610,0,1,0
2356,133169,14383,7350,270,71.4,20526,26817,16.8,3.2,2007,12.3,2551,272,166,229031,33648,65,306,1211,861,108,47370,72,11115,68.7,26669,1,52,2551,0,0,0.7,0.453167385,2459,92,0,1304,5,0,1,7303,62670,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2320,131986,14204,7140,270,71.3,20313,26471,16.7,3.1,1990,12.3,2530,266,161,226838,33356,65,306,1201,850,108,46937,72,11057,68.6,26433,1,52,2530,0,0,0.7,0.07301935,2440,90,0,1264,5,0,1,7268,54780,0,1,0
2320,131824,14204,7113,270,71.3,20313,26469,16.7,3.1,1990,12.3,2535,264,159,226672,33356,65,306,1206,850,108,46937,71.9,11057,68.6,26428,1,52,2535,0,0,0.7,0.0039801,2445,90,0,1264,5,0,1,7268,50250,0,1,0
2320,131823,14204,7113,270,71.3,20313,26469,16.7,3.1,1990,12.3,2535,264,159,226671,33356,65,306,1206,850,108,46937,71.9,11057,68.6,26428,1,52,2535,0,0,0.7,0.0039801,2445,90,0,1264,5,0,1,7268,50250,0,1,0
2320,131767,14200,7113,270,71.3,20294,26468,16.7,3.1,1990,12.3,2535,264,159,226608,33330,65,306,1206,850,108,46906,71.9,11039,68.5,26428,1,52,2535,0,0,0.7,0.004120313,2445,90,0,1264,5,0,1,7257,48540,0,1,0
2320,131773,14200,7113,270,71.3,20296,26469,16.7,3.1,1990,12.3,2535,264,159,226615,33334,65,306,1206,850,108,46909,71.9,11041,68.5,26428,1,52,2535,0,0,0.7,0.003898635,2445,90,0,1264,5,0,1,7259,51300,0,1,0
2296,130619,14010,7113,262,71.1,20071,26190,16.7,3.2,1981,12.2,2522,264,159,224587,32973,65,306,1195,851,105,46417,71.9,10943,68.1,26336,1,52,2522,0,0,0.7,0,2432,90,0,1264,5,0,1,7203,13170,0,1,0
2296,130619,14010,7113,262,71.1,20071,26190,16.7,3.2,1981,12.2,2522,264,159,224587,32973,65,306,1195,851,105,46417,71.9,10943,68,26336,1,52,2522,0,0,0.7,0.178015131,2432,90,0,1264,5,0,1,7203,22470,0,1,0
2296,130619,14010,7113,262,71.1,20071,26190,16.7,3.2,1981,12.2,2522,264,159,224587,32973,65,306,1195,851,105,46417,71.9,10943,68,26336,1,52,2522,0,0,0.7,0.342759212,2432,90,0,1264,5,0,1,7203,23340,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2296,130541,14009,7113,262,71.1,20061,26178,16.7,3.2,1980,12.2,2520,264,159,224489,32960,65,305,1194,851,105,46404,71.9,10939,68.1,26296,1,52,2520,0,0,0.7,0.196367207,2430,90,0,1264,5,0,1,7196,20370,0,1,0
2296,130541,14009,7113,262,71.1,20061,26178,16.7,3.2,1980,12.2,2520,264,159,224489,32960,65,305,1194,851,105,46404,71.9,10939,68,26296,1,52,2520,0,0,0.7,0.171600172,2430,90,0,1264,5,0,1,7196,23310,0,1,0
2293,130359,13981,6899,262,71.1,20021,26083,16.7,3.1,1978,12.2,2517,257,158,224093,32900,65,305,1192,850,105,46324,71.8,10913,68,26206,1,51,2517,0,0,0.7,0,2427,90,0,1264,5,0,1,7187,14040,0,1,0
2293,130359,13981,6899,262,71.1,20021,26083,16.7,3.1,1978,12.2,2517,257,158,224093,32900,65,305,1192,850,105,46324,71.8,10913,68,26206,1,51,2517,0,0,0.7,0,2427,90,0,1264,5,0,1,7187,14910,0,1,0
2293,130329,13977,6949,262,71.1,20011,26062,16.7,3.1,1978,12.2,2516,257,158,224024,32886,65,304,1192,850,105,46308,71.8,10897,68.1,26200,1,51,2516,0,0,0.7,0,2426,90,0,1264,5,0,1,7181,16980,0,1,0
2293,130229,13977,6949,262,71.2,20011,26038,16.7,3.1,1976,12.2,2514,257,158,223890,32886,65,304,1191,849,105,46308,71.9,10897,68.2,26190,1,51,2514,0,0,0.7,0,2424,90,0,1264,5,0,1,7181,14490,0,1,0
2293,130229,13977,6949,262,71.1,20011,26038,16.7,3.1,1976,12.2,2514,257,158,223890,32886,65,304,1191,849,105,46308,71.8,10897,68.1,26190,1,51,2514,0,0,0.7,0,2424,90,0,1264,5,0,1,7181,14940,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2293,130107,13974,6949,262,71.1,20002,26014,16.7,3.1,1974,12.2,2514,257,158,223730,32874,65,304,1191,849,105,46295,71.9,10881,68.1,26190,1,51,2514,0,0,0.7,0.191256831,2424,90,0,1264,5,0,1,7175,18300,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2293,130095,13973,6949,262,71.1,20001,26013,16.7,3.1,1974,12.2,2514,257,158,223712,32871,65,304,1191,849,105,46291,71.8,10881,68.1,26190,1,51,2514,0,0,0.7,1.055473736,2424,90,0,1264,5,0,1,7175,20370,0,1,0
2293,130081,13973,6949,262,71.1,20001,26012,16.7,3.1,1974,12.2,2514,257,158,223697,32871,65,304,1191,849,105,46291,71.8,10881,68.1,26190,1,51,2514,0,0,0.7,0.968783638,2424,90,0,1264,5,0,1,7175,27870,0,1,0
2293,130077,13973,6949,262,71,20001,26012,16.7,3.1,1974,12.2,2523,257,158,223693,32863,70,304,1195,849,105,46286,71.7,10877,68.1,26180,1,44,2517,6,0,0.7,0.995575221,2423,94,0,1319,5,90,5,7169,27120,0,1,0
2291,129764,13935,6703,262,71.1,19947,25888,16.6,3,1972,12.2,2514,249,153,223147,32751,68,309,1181,851,105,46144,71.8,10847,68.1,25890,1,43,2514,0,0,0.7,0.025100402,2408,94,0,1319,5,140,5,7150,19920,33,5,0
2289,129557,13903,6703,262,71,19898,25774,16.6,3,1971,12.2,2509,249,153,222708,32679,65,309,1180,850,105,46053,71.8,10813,68,25850,1,42,2509,0,0,0.7,0,2403,94,0,1319,5,140,5,7138,16380,33,5,0
2289,129557,13903,6703,262,71,19898,25774,16.6,3,1971,12.2,2509,249,153,222708,32679,65,309,1180,850,105,46053,71.7,10813,68,25850,1,42,2509,0,0,0.7,0,2403,94,0,1319,5,140,5,7138,16320,33,5,0
2289,129558,13901,6703,262,71,19898,25767,16.6,3,1971,12.2,2509,249,153,222698,32678,65,309,1180,850,105,46056,71.7,10816,68,25850,1,42,2509,0,0,0.7,0.002604167,2403,94,0,1319,5,140,5,7139,38400,33,5,0
2289,129486,13893,6682,262,71,19883,25759,16.6,3,1971,12.1,2507,247,153,222598,32650,65,309,1178,850,105,46024,71.7,10794,67.9,25790,1,42,2507,0,0,0.7,0.00281294,2401,94,0,1319,5,140,5,7130,35550,33,5,0
2289,129436,13893,6682,262,70.9,19883,25747,16.6,3,1970,12.1,2514,247,153,222531,32650,65,309,1185,850,105,46024,71.7,10794,67.8,25790,1,37,2514,0,0,0.7,0.314569536,2401,101,0,1409,5,140,5,7130,108720,33,5,0
2288,129402,13889,6682,262,70.9,19878,25738,16.6,3,1969,12.2,2518,247,153,222459,32640,65,309,1185,850,109,46007,71.7,10792,67.8,25790,1,37,2518,0,0,0.7,0.318791946,2405,101,0,1409,5,140,5,7129,107280,33,5,0
2281,128974,13813,6391,262,70.8,19761,25530,16.5,2.9,1965,12.1,2505,239,149,221529,32468,65,309,1177,849,105,45816,71.5,10750,67.5,25549,1,37,2505,0,0,0.7,0.369888274,2392,101,0,1409,5,140,5,7120,92190,33,5,0
2255,127707,13685,6338,262,71.1,19573,25404,16.6,2.9,1943,12.1,2415,237,148,219459,32099,65,305,1125,818,102,45343,72,10726,67.4,25099,1,37,2415,0,0,0.7,0,2310,93,0,1309,5,140,5,7045,17520,33,5,0
2256,127749,13700,6338,262,71.1,19601,25404,16.6,2.9,1944,12.2,2420,237,148,219537,32125,65,305,1129,818,103,45360,72,10738,67.5,25174,1,37,2420,0,0,0.7,0.452609159,2315,93,0,1309,5,140,5,7037,18780,33,5,0
2255,127707,13685,6338,262,71.1,19573,25404,16.6,2.9,1943,12.1,2415,237,148,219459,32099,65,305,1125,818,102,45343,72,10726,67.4,25099,1,37,2415,0,0,0.7,0,2310,93,0,1309,5,140,5,7045,10200,33,5,0
2255,127707,13685,6338,262,71.1,19573,25404,16.6,2.9,1943,12.1,2415,237,148,219459,32099,65,305,1125,818,102,45343,72,10726,67.3,25099,1,37,2415,0,0,0.7,0,2310,93,0,1309,5,140,5,7045,10230,33,5,0
2255,127707,13685,6338,262,71.1,19573,25404,16.6,2.9,1943,12.1,2415,237,148,219459,32099,65,305,1125,818,102,45343,72,10726,67.4,25099,1,37,2415,0,0,0.7,0,2310,93,0,1309,5,140,5,7045,10230,33,5,0
2255,127707,13685,6338,262,71.1,19573,25404,16.6,2.9,1943,12.1,2415,237,148,219459,32099,65,305,1125,818,102,45343,72,10726,67.3,25099,1,37,2415,0,0,0.7,0,2310,93,0,1309,5,140,5,7045,11700,33,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2255,127708,13685,6338,262,71.1,19573,25404,16.6,2.9,1943,12.1,2415,237,148,219461,32099,65,305,1125,818,102,45343,72,10726,67.4,25099,1,37,2415,0,0,0.7,0.018066847,2310,93,0,1309,5,140,5,7045,22140,33,5,0
2255,127706,13684,6338,266,71.1,19572,25403,16.6,2.9,1943,12.1,2414,237,148,219455,32100,64,305,1125,818,102,45343,71.9,10726,67.3,25089,1,37,2414,0,0,0.7,0.01826484,2309,93,0,1309,5,140,5,7045,21900,33,5,0
2255,127706,13684,6338,266,71.1,19572,25403,16.6,2.9,1943,12.1,2414,237,148,219455,32100,64,305,1125,818,102,45343,72,10726,67.4,25089,1,37,2414,0,0,0.7,0.144467935,2309,93,0,1309,5,140,5,7045,28380,33,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2252,127318,13644,6338,266,71,19508,25226,16.5,2.9,1941,12.1,2411,237,148,218738,31946,63,305,1124,817,102,45159,71.8,10679,67.2,25072,1,37,2411,0,0,0.7,0.30848329,2306,93,0,1309,5,140,5,7019,23340,33,5,0
2252,127318,13644,6338,266,71,19508,25226,16.5,2.9,1941,12.1,2411,237,148,218738,31946,63,305,1124,817,102,45159,71.9,10679,67.2,25072,1,37,2411,0,0,0.7,0.30848329,2306,93,0,1309,5,140,5,7019,23340,33,5,0
2252,127318,13644,6338,266,71,19508,25226,16.5,2.9,1941,12.1,2412,237,148,218738,31946,63,305,1125,817,102,45159,71.9,10679,67.3,25072,1,36,2412,0,0,0.7,0.316100162,2306,94,0,1314,5,140,5,7019,105030,33,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2249,127115,13631,6338,254,70.9,19476,25216,16.6,2.9,1939,12.1,2409,237,148,218458,31871,63,303,1124,817,102,45060,71.8,10649,67.1,25035,1,36,2409,0,0,0.7,0.28256705,2303,94,0,1314,5,140,5,6989,104400,33,5,0
2248,126983,13620,6338,254,70.9,19462,25197,16.6,2.9,1938,12.1,2404,237,148,218272,31848,62,300,1123,817,102,45009,71.8,10643,67.1,25000,1,36,2404,0,0,0.7,0.262070356,2299,93,0,1309,5,140,5,6986,99210,33,5,0
2248,126940,13616,6338,254,70.9,19452,25196,16.6,2.9,1938,12.1,2404,237,148,218227,31835,62,300,1123,817,102,44992,71.8,10634,67.1,25000,1,36,2404,0,0,0.7,0.26326448,2299,93,0,1309,5,140,5,6983,98760,33,5,0
2183,124309,13342,6338,254,71,19012,24819,16.6,3,1902,12.1,2359,237,148,213927,31056,62,295,1101,801,100,43898,71.9,10392,67,24628,1,33,2359,0,0,0.7,0,2254,93,0,1309,5,140,5,6806,14610,33,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2183,124215,13343,6338,254,71,19013,24797,16.6,3,1900,12.1,2359,237,148,213805,31060,62,295,1101,801,100,43902,71.9,10392,67,24628,1,33,2359,0,0,0.7,0,2254,93,0,1309,5,140,5,6806,11250,33,5,0
2183,124215,13343,6338,254,71,19013,24797,16.6,3,1900,12.1,2359,237,148,213805,31060,62,295,1101,801,100,43902,71.9,10392,67,24628,1,33,2359,0,0,0.7,0.348162476,2254,93,0,1309,5,140,5,6806,15510,33,5,0
2183,124179,13339,6338,254,71,19005,24790,16.6,3,1900,12.1,2359,237,148,213748,31049,62,295,1101,801,100,43882,71.9,10384,67,24628,1,33,2359,0,0,0.7,0.28526149,2254,93,0,1309,5,140,5,6802,18930,33,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2183,124179,13339,6338,254,71,19005,24790,16.6,3,1900,12.1,2359,237,148,213748,31049,62,295,1101,801,100,43882,71.9,10384,67,24628,1,33,2359,0,0,0.7,0.319444444,2254,93,0,1309,5,140,5,6802,21600,33,5,0
2182,124038,13319,6338,254,71,18974,24786,16.7,3,1900,12.1,2351,237,148,213575,31006,62,294,1094,801,100,43816,71.9,10362,67,24564,1,33,2351,0,0,0.7,0.08650519,2246,93,0,1309,5,140,5,6789,17340,33,5,0
2182,123887,13318,6338,254,71,18975,24745,16.6,3,1897,12.1,2351,237,148,213368,31007,62,294,1094,801,100,43818,71.9,10366,67,24564,1,33,2351,0,0,0.7,0.61014772,2246,93,0,1309,5,140,5,6794,15570,33,5,0
2182,123887,13318,6338,254,71,18975,24745,16.6,3,1897,12.1,2351,237,148,213368,31007,62,294,1094,801,100,43818,71.9,10366,67,24564,1,33,2351,0,0,0.7,0.574712644,2246,93,0,1309,5,140,5,6794,16530,33,5,0
2181,123804,13303,6338,254,70.9,18953,24741,16.7,3,1896,12,2345,237,148,213238,30979,62,294,1093,797,99,43782,71.9,10354,67,24489,1,33,2345,0,0,0.7,0.753186559,2240,93,0,1309,5,140,5,6786,51780,33,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2180,123702,13296,6338,254,70.9,18938,24732,16.7,3,1895,12,2343,237,148,213099,30937,62,292,1093,797,99,43722,71.8,10336,66.9,24469,1,32,2343,0,0,0.7,0.646864686,2238,93,0,1309,5,140,5,6777,60600,33,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2180,123670,13296,6338,254,70.9,18938,24732,16.7,3,1895,12,2348,237,148,213067,30937,62,292,1093,802,99,43722,71.9,10336,67,24494,1,32,2348,0,0,0.7,0.720851476,2243,93,0,1309,5,140,5,6777,62010,37,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2192,123880,13300,5865,254,70.8,19020,24634,16.6,2.8,1899,12,2373,204,139,213262,31133,62,294,1098,819,100,43995,71.7,10412,67.3,24292,1,30,2373,0,0,0.7,0.480769231,2254,94,0,1319,5,270,5,6875,12480,33,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2192,123818,13299,5865,254,70.8,19012,24623,16.6,2.8,1899,12,2366,204,139,213179,31095,62,294,1093,817,100,43962,71.7,10402,67.3,24242,1,30,2366,0,0,0.7,0.049603175,2247,94,0,1319,5,270,5,6873,10080,33,5,0
2192,123818,13299,5865,254,70.8,19012,24623,16.6,2.8,1899,12,2366,204,139,213179,31095,62,294,1093,817,100,43962,71.7,10402,67.3,24242,1,30,2366,0,0,0.7,0.049603175,2247,94,0,1319,5,270,5,6873,10080,33,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2192,123814,13299,5865,254,70.8,19011,24623,16.6,2.8,1899,12,2373,204,139,213175,31095,62,294,1093,824,100,43960,71.7,10400,67.3,24277,1,30,2373,0,0,0.7,0,2254,94,0,1319,5,270,5,6872,9600,33,5,0
2192,123814,13299,5865,254,70.8,19011,24623,16.6,2.8,1899,12,2373,204,139,213175,31095,62,294,1093,824,100,43960,71.7,10400,67.3,24277,1,30,2373,0,0,0.7,0.378590078,2254,94,0,1319,5,270,5,6872,45960,33,5,0
2192,123814,13299,5865,254,70.8,19011,24623,16.6,2.8,1899,12,2373,204,139,213175,31095,62,294,1093,824,100,43960,71.7,10400,67.3,24277,1,30,2373,0,0,0.7,0.378590078,2254,94,0,1319,5,270,5,6872,45960,33,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2192,123806,13298,5867,254,70.8,19010,24616,16.6,2.8,1899,12,2372,204,139,213157,31091,62,294,1093,824,99,43956,71.7,10400,67.3,24277,1,30,2372,0,0,0.7,0.38107753,2253,94,0,1319,5,270,5,6871,45660,33,5,0
2172,122627,13063,5709,254,70.6,18745,24146,16.5,2.7,1883,12,2346,194,134,210526,30741,62,294,1082,809,99,43548,71.5,10279,67,24028,1,30,2346,0,0,0.7,0,2227,94,0,1319,5,270,5,6798,9600,33,5,0
2172,122627,13063,5709,254,70.6,18745,24146,16.5,2.7,1883,12,2346,194,134,210526,30741,62,294,1082,809,99,43548,71.5,10279,67,24028,1,30,2346,0,0,0.7,0,2227,94,0,1319,5,270,5,6798,9600,33,5,0
