classes,ncloc,functions,duplicated_lines,skipped_tests,coverage,complexity,comment_lines,comment_lines_density,duplicated_lines_density,files,file_complexity,violations,duplicated_blocks,duplicated_files,lines,statements,blocker_violations,critical_violations,major_violations,minor_violations,info_violations,lines_to_cover,line_coverage,conditions_to_cover,branch_coverage,sqale_index,sqale_rating,false_positive_issues,open_issues,reopened_issues,confirmed_issues,sqale_debt_ratio,new_sqale_debt_ratio,code_smells,bugs,effort_to_reach_maintainability_rating_a,reliability_remediation_effort,reliability_rating,security_remediation_effort,security_rating,cognitive_complexity,new_development_cost,security_hotspots,security_review_rating,Toxico
7799,626300,62368,60295,214,28.9,105626,111712,15.1,5.2,7726,15.1,39913,2810,973,1150350,218101,727,4107,11492,22892,695,265134,29.4,76824,27.4,329756,1,1,39913,0,0,1.8,0.609615827,36266,2600,0,18724,5,16530,5,66577,43470,405,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
476,234387,5827,56112,0,66.7,15600,13159,5.3,19.7,550,30.5,10411,1423,116,285342,52164,39,3258,4052,3001,61,42967,66.7,0,0,102992,1,0,10411,0,0,1.5,2.50926718,10334,77,0,1002,5,0,1,17017,35070,43,5,0
611,96588,7513,135,0,84.6,16064,15350,13.7,0.1,1022,19.1,1863,6,3,138027,127098,0,1419,358,13,73,43721,84.8,160,28.1,24670,1,120,1851,12,0,0.9,0.938215103,1863,0,0,0,1,0,1,12295,26220,0,1,0
611,96886,7552,135,0,84.4,16128,15410,13.7,0.1,1022,19.2,1867,6,3,138408,127191,0,1420,359,15,73,43860,84.6,160,28.1,24711,1,120,1855,12,0,0.9,1.065117405,1867,0,0,0,1,0,1,12304,41310,0,1,0
611,96844,7544,135,0,84.5,16120,15400,13.7,0.1,1022,19.1,1869,6,3,138357,127180,0,1421,359,15,74,43838,84.7,160,28.1,24726,1,120,1857,12,0,0.9,0.787503227,1869,0,0,0,1,0,1,12304,38730,0,1,0
596,95596,7450,204,0,83.8,16000,15016,13.6,0.1,1007,19.3,1929,11,7,136188,125644,0,1414,427,11,77,42888,83.9,110,22.7,25142,1,124,1917,12,0,0.9,0.709623079,1929,0,0,0,1,0,1,12272,47490,0,1,0
566,92419,7087,236,0,82.2,15457,14345,13.4,0.2,973,19.4,2309,12,5,131258,105788,2,1465,743,11,88,41616,82.3,110,22.7,28692,1,128,2296,13,0,1,2.425287356,2309,0,0,0,1,0,1,12244,130500,0,1,0
562,93134,7123,328,0,81.7,15701,14556,13.5,0.2,1000,19.3,2488,19,8,132784,103791,2,1624,754,13,95,41853,81.8,110,22.7,30898,1,131,2462,26,0,1.1,0.960611405,2488,0,0,0,1,0,1,12461,85050,0,1,0
562,93134,7123,328,0,81.7,15701,14556,13.5,0.2,1000,19.3,2488,19,8,132784,103791,2,1624,754,13,95,41853,81.8,110,22.7,30898,1,131,2462,26,0,1.1,0.960611405,2488,0,0,0,1,0,1,12461,85050,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1114,164078,10530,5960,0,2.1,18505,15088,8.4,2.5,1689,12.6,4331,244,127,242817,39312,42,247,2687,1295,60,46475,1.7,6418,4.8,25705,1,7,4331,0,0,0.5,0.079373442,2980,1299,0,4244,3,1290,5,11356,284730,22,5,0
1114,164078,10530,5960,0,2.1,18505,15088,8.4,2.5,1689,12.6,4331,244,127,242817,39312,42,247,2687,1295,60,46475,1.7,6418,4.8,25705,1,7,4331,0,0,0.5,0.079373442,2980,1299,0,4244,3,1290,5,11356,284730,22,5,0
1114,164078,10530,5960,0,2.1,18505,15088,8.4,2.5,1689,12.6,4331,244,127,242817,39312,42,247,2687,1295,60,46475,1.7,6418,4.8,25705,1,7,4331,0,0,0.5,0.079373442,2980,1299,0,4244,3,1290,5,11356,284730,22,5,0
1114,164074,10530,5960,0,2.1,18505,15088,8.4,2.5,1689,12.6,4331,244,127,242812,39309,42,247,2687,1295,60,46473,1.7,6418,4.8,25705,1,7,4331,0,0,0.5,0.079406908,2980,1299,0,4244,3,1290,5,11355,284610,22,5,0
1114,164077,10531,5960,0,2.1,18506,15088,8.4,2.5,1689,12.6,4331,244,127,242816,39310,42,247,2687,1295,60,46474,1.7,6418,4.8,25705,1,7,4331,0,0,0.5,0.079432026,2980,1299,0,4244,3,1290,5,11355,284520,22,5,0
1113,163996,10525,5960,0,2.1,18494,15085,8.4,2.5,1688,12.6,4331,244,127,242698,39269,42,247,2687,1295,60,46451,1.7,6418,4.8,25703,1,7,4331,0,0,0.5,0.079483358,2980,1299,0,4244,3,1290,5,11346,281820,22,5,0
1113,163990,10525,5960,0,2.1,18494,15085,8.4,2.5,1688,12.6,4331,244,127,242688,39269,42,247,2687,1295,60,46451,1.7,6418,4.8,25703,1,7,4331,0,0,0.5,0.079551104,2980,1299,0,4244,3,1290,5,11346,281580,22,5,0
1113,163990,10525,5960,0,2.1,18494,15085,8.4,2.5,1688,12.6,4331,244,127,242688,39269,42,247,2687,1295,60,46451,1.7,6418,4.8,25703,1,7,4331,0,0,0.5,0.079551104,2980,1299,0,4244,3,1290,5,11346,281580,22,5,0
1113,163990,10525,5960,0,2.1,18494,15085,8.4,2.5,1688,12.6,4331,244,127,242688,39269,42,247,2687,1295,60,46451,1.7,6418,4.8,25703,1,7,4331,0,0,0.5,0.079551104,2980,1299,0,4244,3,1290,5,11346,281580,22,5,0
1113,163990,10525,5960,0,2.1,18494,15085,8.4,2.5,1688,12.6,4331,244,127,242688,39269,42,247,2687,1295,60,46451,1.7,6418,4.8,25703,1,7,4331,0,0,0.5,0.079551104,2980,1299,0,4244,3,1290,5,11346,281580,22,5,0
1113,163990,10525,5960,0,2.1,18494,15085,8.4,2.5,1688,12.6,4331,244,127,242688,39269,42,247,2687,1295,60,46451,1.7,6418,4.8,25703,1,7,4331,0,0,0.5,0.079551104,2980,1299,0,4244,3,1290,5,11346,281580,22,5,0
1113,163990,10525,5960,0,2.1,18494,15085,8.4,2.5,1688,12.6,4331,244,127,242688,39269,42,247,2687,1295,60,46451,1.7,6418,4.8,25703,1,7,4331,0,0,0.5,0.079551104,2980,1299,0,4244,3,1290,5,11346,281580,22,5,0
1113,163990,10525,5960,0,2.1,18494,15085,8.4,2.5,1688,12.6,4331,244,127,242688,39269,42,247,2687,1295,60,46451,1.7,6418,4.8,25703,1,7,4331,0,0,0.5,0.079551104,2980,1299,0,4244,3,1290,5,11346,281580,22,5,0
1113,163990,10525,5960,0,2.1,18494,15085,8.4,2.5,1688,12.6,4331,244,127,242688,39269,42,247,2687,1295,60,46451,1.7,6418,4.8,25703,1,7,4331,0,0,0.5,0.079551104,2980,1299,0,4244,3,1290,5,11346,281580,22,5,0
1113,163990,10525,5960,0,2.1,18494,15085,8.4,2.5,1688,12.6,4331,244,127,242688,39269,42,247,2687,1295,60,46451,1.7,6418,4.8,25703,1,7,4331,0,0,0.5,0.079551104,2980,1299,0,4244,3,1290,5,11346,281580,22,5,0
1113,163985,10525,5960,0,2.1,18493,15085,8.4,2.5,1688,12.6,4334,244,127,242681,39267,42,247,2687,1298,60,46449,1.7,6418,4.8,25700,1,7,4334,0,0,0.5,0.076775432,2980,1302,0,4250,3,1290,5,11343,281340,22,5,0
1113,163927,10524,5960,0,2.1,18475,15057,8.4,2.5,1688,12.6,4337,244,127,242587,39249,42,247,2690,1298,60,46415,1.7,6408,4.8,25715,1,7,4337,0,0,0.5,0.077661525,2983,1302,0,4250,3,1290,5,11335,278130,22,5,0
1113,163929,10524,5960,0,2.1,18475,15057,8.4,2.5,1688,12.6,4337,244,127,242589,39251,42,247,2690,1298,60,46417,1.7,6408,4.8,25715,1,7,4337,0,0,0.5,0.077678282,2983,1302,0,4250,3,1290,5,11335,278070,22,5,0
1113,163877,10524,5960,0,2.1,18476,15060,8.4,2.5,1688,12.6,4338,244,127,242537,39268,42,247,2691,1298,60,46401,1.7,6410,4.8,25720,1,7,4338,0,0,0.5,0.080160321,2984,1302,0,4250,3,1290,5,11334,269460,22,5,0
1113,163877,10524,5960,0,2.1,18476,15060,8.4,2.5,1688,12.6,4338,244,127,242537,39268,42,247,2691,1298,60,46401,1.7,6410,4.8,25720,1,7,4338,0,0,0.5,0.080160321,2984,1302,0,4250,3,1290,5,11334,269460,22,5,0
1113,163824,10522,5960,0,2.1,18469,15056,8.4,2.5,1688,12.6,4338,244,127,242472,39249,42,247,2691,1298,60,46372,1.7,6400,4.8,25720,1,7,4338,0,0,0.5,0.080799012,2984,1302,0,4250,3,1290,5,11331,267330,22,5,0
1113,163824,10522,5960,0,2.1,18469,15056,8.4,2.5,1688,12.6,4338,244,127,242472,39249,42,247,2691,1298,60,46372,1.7,6400,4.8,25720,1,7,4338,0,0,0.5,0.080799012,2984,1302,0,4250,3,1290,5,11331,267330,22,5,0
1113,163772,10520,5960,0,2.1,18458,15055,8.4,2.5,1688,12.6,4340,244,127,242418,39229,42,247,2691,1300,60,46353,1.7,6400,4.8,25750,1,7,4340,0,0,0.5,0.081967213,2986,1302,0,4250,3,1290,5,11319,263520,22,5,0
1113,163772,10520,5960,0,2.1,18458,15055,8.4,2.5,1688,12.6,4340,244,127,242418,39229,42,247,2691,1300,60,46353,1.7,6400,4.8,25750,1,7,4340,0,0,0.5,0.081967213,2986,1302,0,4250,3,1290,5,11319,263520,22,5,0
1113,163772,10520,5960,0,2.1,18458,15055,8.4,2.5,1688,12.6,4340,244,127,242418,39229,42,247,2691,1300,60,46353,1.7,6400,4.8,25750,1,7,4340,0,0,0.5,0.081967213,2986,1302,0,4250,3,1290,5,11319,263520,22,5,0
1113,163774,10520,5960,0,2.1,18458,15055,8.4,2.5,1688,12.6,4342,244,127,242420,39229,42,249,2691,1300,60,46355,1.7,6400,4.8,25760,1,7,4342,0,0,0.5,0.082041933,2988,1302,0,4250,3,1290,5,11319,263280,22,5,0
1111,163405,10502,5960,0,2.1,18397,15023,8.4,2.5,1685,12.6,4342,244,127,241896,39115,42,249,2691,1300,60,46219,1.7,6380,4.8,25759,1,7,4342,0,0,0.5,0.085674437,2988,1302,0,4250,3,1290,5,11283,250950,22,5,0
1111,163398,10502,5960,0,2.1,18397,15023,8.4,2.5,1685,12.6,4345,244,127,241889,39112,42,249,2691,1303,60,46216,1.7,6382,4.8,25759,1,7,4345,0,0,0.5,0.08632458,2988,1305,0,4259,3,1290,5,11283,249060,22,5,0
1111,163398,10502,5960,0,2.1,18397,15023,8.4,2.5,1685,12.6,4345,244,127,241889,39112,42,249,2691,1303,60,46216,1.7,6382,4.8,25759,1,7,4345,0,0,0.5,0.08632458,2988,1305,0,4259,3,1290,5,11283,249060,22,5,0
1111,163151,10486,5960,0,2.1,18359,15023,8.4,2.5,1684,12.6,4349,244,127,241568,39020,42,249,2693,1305,60,46113,1.7,6376,4.8,25752,1,7,4349,0,0,0.5,0.087091236,2988,1309,0,4269,3,1290,5,11237,238830,22,5,0
1111,163151,10486,5960,0,2.1,18359,15023,8.4,2.5,1684,12.6,4349,244,127,241568,39020,42,249,2693,1305,60,46113,1.7,6376,4.8,25752,1,7,4349,0,0,0.5,0.087091236,2988,1309,0,4269,3,1290,5,11237,238830,22,5,0
1111,163101,10486,5960,0,2.1,18337,15022,8.4,2.5,1684,12.6,4349,244,127,241516,38994,42,249,2693,1305,60,46070,1.7,6376,4.8,25752,1,7,4349,0,0,0.5,0.0877415,2988,1309,0,4269,3,1290,5,11232,237060,22,5,0
1111,163101,10486,5960,0,2.1,18337,15022,8.4,2.5,1684,12.6,4349,244,127,241516,38994,42,249,2693,1305,60,46070,1.7,6376,4.8,25752,1,7,4349,0,0,0.5,0.0877415,2988,1309,0,4269,3,1290,5,11232,237060,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4349,244,127,241406,38964,42,249,2693,1305,60,46034,1.7,6376,4.8,25752,1,7,4349,0,0,0.5,0.088729631,2988,1309,0,4269,3,1290,5,11228,234420,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4349,244,127,241406,38964,42,249,2693,1305,60,46034,1.7,6376,4.8,25752,1,7,4349,0,0,0.5,0.088729631,2988,1309,0,4269,3,1290,5,11228,234420,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4352,244,127,241406,38964,42,249,2693,1308,60,46034,1.7,6376,4.8,25746,1,7,4352,0,0,0.5,0.088729631,2991,1309,0,4269,3,1290,5,11228,234420,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4352,244,127,241406,38964,42,249,2693,1308,60,46034,1.7,6376,4.8,25746,1,7,4352,0,0,0.5,0.088729631,2991,1309,0,4269,3,1290,5,11228,234420,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4352,244,127,241406,38964,42,249,2693,1308,60,46034,1.7,6376,4.8,25746,1,7,4352,0,0,0.5,0.088729631,2991,1309,0,4269,3,1290,5,11228,234420,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4352,244,127,241406,38964,42,249,2693,1308,60,46034,1.7,6376,4.8,25746,1,7,4352,0,0,0.5,0.088729631,2991,1309,0,4269,3,1290,5,11228,234420,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4352,244,127,241406,38964,42,249,2693,1308,60,46034,1.7,6376,4.8,25746,1,7,4352,0,0,0.5,0.088729631,2991,1309,0,4269,3,1290,5,11228,234420,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4352,244,127,241406,38964,42,249,2693,1308,60,46034,1.7,6376,4.8,25746,1,7,4352,0,0,0.5,0.088729631,2991,1309,0,4269,3,1290,5,11228,234420,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4352,244,127,241406,38964,42,249,2693,1308,60,46034,1.7,6376,4.8,25746,1,7,4352,0,0,0.5,0.088729631,2991,1309,0,4269,3,1290,5,11228,234420,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4352,244,127,241406,38964,42,249,2693,1308,60,46034,1.7,6376,4.8,25746,1,7,4352,0,0,0.5,0.088729631,2991,1309,0,4269,3,1290,5,11228,234420,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4352,244,127,241406,38964,42,249,2693,1308,60,46034,1.7,6376,4.8,25746,1,7,4352,0,0,0.5,0.088752347,2991,1309,0,4269,3,1290,5,11228,234360,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4352,244,127,241406,38964,42,249,2693,1308,60,46034,1.7,6376,4.8,25746,1,7,4352,0,0,0.5,0.088752347,2991,1309,0,4269,3,1290,5,11228,234360,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4352,244,127,241406,38964,42,249,2693,1308,60,46034,1.7,6376,4.8,25746,1,7,4352,0,0,0.5,0.088752347,2991,1309,0,4269,3,1290,5,11228,234360,22,5,0
1110,163026,10483,5960,0,2.1,18327,15020,8.4,2.5,1683,12.6,4355,244,127,241406,38964,44,249,2694,1308,60,46034,1.7,6376,4.8,26016,1,5,4355,0,0,0.5,0.20395972,2992,1309,0,4269,3,1350,5,11228,234360,22,5,0
1108,162964,10478,6008,0,2.1,18314,15017,8.4,2.5,1681,12.6,4357,249,128,241297,38939,42,250,2696,1309,60,46006,1.7,6362,4.8,25839,1,5,4357,0,0,0.5,0.08983329,2996,1309,0,4269,3,1290,5,11213,231540,21,5,0
1108,162974,10482,6008,0,2.1,18323,15018,8.4,2.5,1681,12.6,4363,249,128,241310,38942,42,253,2697,1311,60,46008,1.7,6368,4.8,25890,1,5,4363,0,0,0.5,0.090726686,3002,1309,0,4269,3,1290,5,11215,229260,22,5,0
1108,162974,10482,6008,0,2.1,18323,15018,8.4,2.5,1681,12.6,4364,249,128,241310,38942,42,254,2698,1310,60,46008,1.7,6368,4.8,25900,1,5,4364,0,0,0.5,0.090726686,3003,1309,0,4269,3,1290,5,11215,229260,21,5,0
1108,162978,10482,6008,0,0,18326,15018,8.4,2.5,1681,12.6,4364,249,128,241314,38951,42,254,2698,1310,60,46468,0,0,0,25900,1,5,4364,0,0,0.5,0.090845563,3003,1309,0,4269,3,1290,5,11221,228960,21,5,0
1108,162978,10482,6008,0,0,18326,15018,8.4,2.5,1681,12.6,4364,249,128,241314,38951,42,254,2698,1310,60,46468,0,0,0,25900,1,5,4364,0,0,0.5,0.090845563,3003,1309,0,4269,3,1290,5,11221,228960,21,5,0
1108,162978,10482,6008,0,0,18326,15018,8.4,2.5,1681,12.6,4368,249,128,241314,38951,42,254,2698,1314,60,46468,0,0,0,25940,1,5,4368,0,0,0.5,0.090845563,3007,1309,0,4269,3,1290,5,11221,228960,21,5,0
1108,162978,10482,6008,0,0,18326,15018,8.4,2.5,1681,12.6,4368,249,128,241314,38951,42,254,2698,1314,60,46468,0,0,0,25940,1,5,4368,0,0,0.5,0.090845563,3007,1309,0,4269,3,1290,5,11221,228960,21,5,0
1108,162978,10482,6008,0,0,18326,15018,8.4,2.5,1681,12.6,4368,249,128,241314,38951,42,254,2698,1314,60,46468,0,0,0,25940,1,5,4368,0,0,0.5,0.090845563,3007,1309,0,4269,3,1290,5,11221,228960,21,5,0
1108,162978,10482,6008,0,0,18326,15018,8.4,2.5,1681,12.6,4368,249,128,241314,38951,42,254,2698,1314,60,46468,0,0,0,25940,1,5,4368,0,0,0.5,0.090857467,3007,1309,0,4269,3,1290,5,11221,228930,21,5,0
1108,162975,10482,6008,0,0,18325,15017,8.4,2.5,1681,12.6,4368,249,128,241309,38949,42,254,2698,1314,60,46466,0,0,0,25940,1,5,4368,0,0,0.5,0.090988626,3007,1309,0,4269,3,1290,5,11219,228600,21,5,0
1108,162975,10482,6008,0,0,18325,15017,8.4,2.5,1681,12.6,4368,249,128,241309,38949,42,254,2698,1314,60,46466,0,0,0,25940,1,5,4368,0,0,0.5,0.090988626,3007,1309,0,4269,3,1290,5,11219,228600,21,5,0
1108,162975,10482,6008,0,0,18325,15017,8.4,2.5,1681,12.6,4368,249,128,241309,38949,42,254,2698,1314,60,46466,0,0,0,25940,1,5,4368,0,0,0.5,0.090988626,3007,1309,0,4269,3,1290,5,11219,228600,21,5,0
1108,162975,10482,6008,0,0,18325,15017,8.4,2.5,1681,12.6,4368,249,128,241309,38949,42,254,2698,1314,60,46466,0,0,0,25940,1,5,4368,0,0,0.5,0.090988626,3007,1309,0,4269,3,1290,5,11219,228600,21,5,0
1108,162948,10482,6008,0,0,18325,15017,8.4,2.5,1680,12.6,4368,249,128,241281,38949,42,254,2698,1314,60,46466,0,0,0,25940,1,5,4368,0,0,0.5,0.091360302,3007,1309,0,4269,3,1290,5,11219,227670,21,5,0
1104,162802,10478,6045,0,0,18346,15115,8.5,2.5,1676,12.6,4461,253,131,241212,38989,42,265,2714,1365,75,46441,0,0,0,26939,1,5,4461,0,0,0.6,0.106633856,3099,1310,0,4269,3,1290,5,11258,195060,24,5,0
1104,162792,10478,6045,0,0,18343,15115,8.5,2.5,1676,12.6,4464,253,131,241202,38982,42,265,2717,1365,75,46434,0,0,0,26939,1,5,4464,0,0,0.6,0.10679811,3099,1313,0,4314,3,1290,5,11249,194760,24,5,0
1104,162792,10478,6045,0,0,18343,15115,8.5,2.5,1676,12.6,4461,253,131,241202,38982,42,265,2714,1365,75,46434,0,0,0,26939,1,5,4461,0,0,0.6,0.10679811,3099,1310,0,4269,3,1290,5,11249,194760,21,5,0
1104,162792,10478,6045,0,0,18343,15115,8.5,2.5,1676,12.6,4461,253,131,241202,38982,42,265,2714,1365,75,46434,0,0,0,26939,1,5,4461,0,0,0.6,0.10679811,3099,1310,0,4269,3,1290,5,11249,194760,21,5,0
1104,162792,10478,6045,0,0,18343,15115,8.5,2.5,1676,12.6,4461,253,131,241202,38982,42,265,2714,1365,75,46434,0,0,0,26939,1,5,4461,0,0,0.6,0.10679811,3099,1310,0,4269,3,1290,5,11249,194760,21,5,0
1103,162733,10471,6045,0,0,18331,15131,8.5,2.5,1675,12.6,4461,253,131,241092,38968,42,265,2714,1365,75,46413,0,0,0,26939,1,5,4461,0,0,0.6,0.108181204,3099,1310,0,4269,3,1290,5,11244,192270,21,5,0
1103,162733,10471,6045,0,0,18331,15131,8.5,2.5,1675,12.6,4461,253,131,241092,38968,42,265,2714,1365,75,46413,0,0,0,26939,1,5,4461,0,0,0.6,0.108181204,3099,1310,0,4269,3,1290,5,11244,192270,21,5,0
1103,162733,10471,6045,0,0,18331,15131,8.5,2.5,1675,12.6,4461,253,131,241092,38968,42,265,2714,1365,75,46413,0,0,0,26939,1,5,4461,0,0,0.6,0.108181204,3099,1310,0,4269,3,1290,5,11244,192270,21,5,0
1100,162492,10430,6045,0,0,18296,15134,8.5,2.5,1675,12.6,4507,253,131,240809,38886,42,269,2749,1373,74,46322,0,0,0,27139,1,5,4507,0,0,0.6,0.156444143,3126,1326,0,4314,3,1350,5,11268,177060,21,5,0
1100,162492,10430,6045,0,0,18296,15134,8.5,2.5,1675,12.6,4507,253,131,240809,38886,42,269,2749,1373,74,46322,0,0,0,27139,1,5,4507,0,0,0.6,0.156444143,3126,1326,0,4314,3,1350,5,11268,177060,21,5,0
1100,162492,10430,6045,0,0,18296,15134,8.5,2.5,1675,12.6,4507,253,131,240809,38886,42,269,2749,1373,74,46322,0,0,0,27139,1,5,4507,0,0,0.6,0.156444143,3126,1326,0,4314,3,1350,5,11268,177060,21,5,0
1100,162474,10431,6045,0,0,18301,15138,8.5,2.5,1675,12.6,4559,253,131,240787,38890,43,278,2763,1401,74,46322,0,0,0,27579,1,5,4559,0,0,0.6,0.206453851,3166,1337,0,4418,3,1380,5,11274,172920,21,5,0
1100,162474,10431,6045,0,0,18301,15138,8.5,2.5,1675,12.6,4559,253,131,240771,38890,43,278,2763,1401,74,46322,0,0,0,27579,1,5,4559,0,0,0.6,0.207317073,3166,1337,0,4418,3,1380,5,11274,172200,21,5,0
784,108170,4872,6015,0,0,8385,7845,6.8,2.5,1675,5.8,3885,251,130,240899,13986,12,171,2638,1029,35,15149,0,0,0,20248,1,5,3885,0,0,0.6,0,2536,1342,0,4378,3,110,2,3607,62640,5,5,0
784,108170,4872,6015,0,0,8385,7845,6.8,2.5,1675,5.8,3885,251,130,240899,13986,12,171,2638,1029,35,15149,0,0,0,20248,1,5,3885,0,0,0.6,0,2536,1342,0,4378,3,110,2,3607,62640,5,5,0
784,108170,4872,6015,0,0,8385,7845,6.8,2.5,1675,5.8,3885,251,130,240899,13986,12,171,2638,1029,35,15149,0,0,0,20248,1,5,3885,0,0,0.6,0,2536,1342,0,4378,3,110,2,3607,62640,5,5,0
783,108122,4863,6015,0,0,8376,7845,6.8,2.5,1674,5.8,3897,251,130,240759,13974,12,171,2646,1033,35,15137,0,0,0,20272,1,8,3897,0,0,0.6,0,2544,1346,0,4390,3,110,2,3607,61080,5,5,0
783,108122,4863,6015,0,0,8376,7845,6.8,2.5,1674,5.8,3897,251,130,240759,13974,12,171,2646,1033,35,15137,0,0,0,20272,1,8,3897,0,0,0.6,0,2544,1346,0,4390,3,110,2,3607,61080,5,5,0
783,108122,4863,6015,0,0,8376,7845,6.8,2.5,1674,5.8,3897,251,130,240759,13974,12,171,2646,1033,35,15137,0,0,0,20272,1,8,3897,0,0,0.6,0,2544,1346,0,4390,3,110,2,3607,61080,5,5,0
783,108116,4863,6015,0,0,8376,7845,6.8,2.5,1674,5.8,3938,251,130,240753,13974,53,171,2646,1033,35,15137,0,0,0,20272,1,8,3938,0,0,0.6,0,2544,1346,0,4390,3,1340,5,3607,60450,5,5,0
783,108116,4863,6015,0,0,8376,7845,6.8,2.5,1674,5.8,3905,251,130,240729,13974,12,171,2646,1033,43,15137,0,0,0,20288,1,8,3905,0,0,0.6,0.055423595,2552,1346,0,4390,3,110,2,3607,138930,5,1,0
783,108116,4863,6015,0,0,8376,7845,6.8,2.5,1674,5.8,3905,251,130,240729,13974,12,171,2646,1033,43,15137,0,0,0,20288,1,8,3905,0,0,0.6,0.055423595,2552,1346,0,4390,3,110,2,3607,138930,5,1,0
