classes,functions,duplicated_lines,complexity,comment_lines,files,lines,statements,bugs,Toxicos
2746,13115,35006,27307,41948,2521,282240,60159,216,0
2746,13115,35006,27307,41948,2521,282240,60159,216,0
2734,13078,34838,27234,41918,2510,279024,60015,200,0
0,0,0,0,0,0,0,0,0,1
6192,27231,34986,72655,53037,5899,583009,146251,179,0
6192,27231,34986,72655,53037,5899,583009,146251,179,0
6141,27090,35138,72325,52862,5851,580004,145792,165,0
0,0,0,0,0,0,0,0,0,1
2923,34023,13142,78366,63868,3224,783618,259030,622,0
2896,33883,12806,78093,63784,3194,780826,258527,620,0
2857,33982,12716,79223,64906,3159,773122,265734,654,0
2803,33531,15560,78249,63974,3097,761335,262789,651,0
2536,30974,14403,72609,59412,2808,695142,239985,573,0
2393,29646,14535,68716,50024,2669,652063,226143,539,0
0,0,0,0,0,0,0,0,0,1
2776,15129,23597,34673,44151,2535,367457,89039,22,0
2726,14747,23076,34361,41426,2524,359420,89604,38,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
2353,14369,7212,20515,26817,2006,228939,33635,92,2
2356,14383,7350,20526,26817,2007,229031,33648,92,2
0,0,0,0,0,0,0,0,0,1
2320,14204,7140,20313,26471,1990,226838,33356,90,2
2320,14204,7113,20313,26469,1990,226672,33356,90,2
2320,14204,7113,20313,26469,1990,226671,33356,90,2
2320,14200,7113,20294,26468,1990,226608,33330,90,2
2320,14200,7113,20296,26469,1990,226615,33334,90,2
2296,14010,7113,20071,26190,1981,224587,32973,90,2
2296,14010,7113,20071,26190,1981,224587,32973,90,2
2296,14010,7113,20071,26190,1981,224587,32973,90,2
0,0,0,0,0,0,0,0,0,1
2296,14009,7113,20061,26178,1980,224489,32960,90,2
2296,14009,7113,20061,26178,1980,224489,32960,90,2
2293,13981,6899,20021,26083,1978,224093,32900,90,2
2293,13981,6899,20021,26083,1978,224093,32900,90,2
2293,13977,6949,20011,26062,1978,224024,32886,90,2
2293,13977,6949,20011,26038,1976,223890,32886,90,2
2293,13977,6949,20011,26038,1976,223890,32886,90,2
0,0,0,0,0,0,0,0,0,1
2293,13974,6949,20002,26014,1974,223730,32874,90,2
0,0,0,0,0,0,0,0,0,1
2293,13973,6949,20001,26013,1974,223712,32871,90,2
2293,13973,6949,20001,26012,1974,223697,32871,90,2
2293,13973,6949,20001,26012,1974,223693,32863,94,2
2291,13935,6703,19947,25888,1972,223147,32751,94,2
2289,13903,6703,19898,25774,1971,222708,32679,94,2
2289,13903,6703,19898,25774,1971,222708,32679,94,2
2289,13901,6703,19898,25767,1971,222698,32678,94,2
2289,13893,6682,19883,25759,1971,222598,32650,94,2
2289,13893,6682,19883,25747,1970,222531,32650,101,2
2288,13889,6682,19878,25738,1969,222459,32640,101,2
2281,13813,6391,19761,25530,1965,221529,32468,101,2
2255,13685,6338,19573,25404,1943,219459,32099,93,2
2256,13700,6338,19601,25404,1944,219537,32125,93,2
2255,13685,6338,19573,25404,1943,219459,32099,93,2
2255,13685,6338,19573,25404,1943,219459,32099,93,2
2255,13685,6338,19573,25404,1943,219459,32099,93,2
2255,13685,6338,19573,25404,1943,219459,32099,93,2
0,0,0,0,0,0,0,0,0,1
2255,13685,6338,19573,25404,1943,219461,32099,93,2
2255,13684,6338,19572,25403,1943,219455,32100,93,2
2255,13684,6338,19572,25403,1943,219455,32100,93,2
0,0,0,0,0,0,0,0,0,1
2252,13644,6338,19508,25226,1941,218738,31946,93,2
2252,13644,6338,19508,25226,1941,218738,31946,93,2
2252,13644,6338,19508,25226,1941,218738,31946,94,2
0,0,0,0,0,0,0,0,0,1
2249,13631,6338,19476,25216,1939,218458,31871,94,2
2248,13620,6338,19462,25197,1938,218272,31848,93,2
2248,13616,6338,19452,25196,1938,218227,31835,93,2
2183,13342,6338,19012,24819,1902,213927,31056,93,2
0,0,0,0,0,0,0,0,0,1
2183,13343,6338,19013,24797,1900,213805,31060,93,2
2183,13343,6338,19013,24797,1900,213805,31060,93,2
2183,13339,6338,19005,24790,1900,213748,31049,93,2
0,0,0,0,0,0,0,0,0,1
2183,13339,6338,19005,24790,1900,213748,31049,93,2
2182,13319,6338,18974,24786,1900,213575,31006,93,2
2182,13318,6338,18975,24745,1897,213368,31007,93,2
2182,13318,6338,18975,24745,1897,213368,31007,93,2
2181,13303,6338,18953,24741,1896,213238,30979,93,2
0,0,0,0,0,0,0,0,0,1
2180,13296,6338,18938,24732,1895,213099,30937,93,2
0,0,0,0,0,0,0,0,0,1
2180,13296,6338,18938,24732,1895,213067,30937,93,2
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
2192,13300,5865,19020,24634,1899,213262,31133,94,2
0,0,0,0,0,0,0,0,0,1
2192,13299,5865,19012,24623,1899,213179,31095,94,2
2192,13299,5865,19012,24623,1899,213179,31095,94,2
0,0,0,0,0,0,0,0,0,1
2192,13299,5865,19011,24623,1899,213175,31095,94,2
2192,13299,5865,19011,24623,1899,213175,31095,94,2
2192,13299,5865,19011,24623,1899,213175,31095,94,2
0,0,0,0,0,0,0,0,0,1
2192,13298,5867,19010,24616,1899,213157,31091,94,2
2172,13063,5709,18745,24146,1883,210526,30741,94,2
2172,13063,5709,18745,24146,1883,210526,30741,94,2
2172,13063,5709,18745,24146,1883,210526,30741,94,2
2172,13063,5709,18745,24146,1883,210526,30741,94,2
2172,13063,5709,18745,24146,1883,210526,30741,94,2
2172,13063,5709,18745,24146,1883,210526,30741,94,2
0,0,0,0,0,0,0,0,0,1
2172,13063,5709,18745,24145,1883,210523,30741,94,2
2172,13063,5709,18745,24145,1883,210523,30741,94,2
2172,13063,5709,18745,24145,1883,210523,30741,94,2
2172,13063,5709,18745,24145,1883,210523,30741,94,2
2172,13063,5709,18745,24145,1883,210523,30741,94,2
2172,13060,5709,18741,24125,1882,210416,30734,94,2
0,0,0,0,0,0,0,0,0,1
2172,13060,5709,18740,24125,1882,210416,30734,94,2
2172,13060,5709,18740,24117,1882,210407,30734,94,2
2171,13051,5709,18720,24116,1881,210292,30703,94,2
2171,13051,5709,18720,24116,1881,210292,30703,94,2
2171,13051,5709,18720,24116,1881,210292,30703,94,2
0,0,0,0,0,0,0,0,0,1
2171,13051,5709,18717,24112,1881,210268,30695,94,2
2171,13051,5709,18717,24112,1881,210268,30695,94,2
2171,13051,5709,18717,24112,1881,210273,30695,94,2
2171,13051,5709,18717,24112,1881,210273,30695,94,2
2171,13051,5709,18717,24112,1881,210273,30695,94,2
0,0,0,0,0,0,0,0,0,1
2171,13051,5709,18717,24112,1881,210273,30695,94,2
2171,13050,5709,18715,24113,1881,210265,30695,94,2
2171,13050,5709,18715,24089,1879,210130,30695,94,2
2171,13050,5709,18715,24089,1879,210130,30695,94,2
2171,13050,5709,18715,24088,1879,210121,30695,94,2
0,0,0,0,0,0,0,0,0,1
773,3914,949,5950,8584,1031,93976,17440,46,1
737,3755,933,5637,8100,994,90613,16536,46,1
735,3740,925,5610,8054,990,83697,16394,46,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
734,3734,928,5571,8051,990,83485,16318,46,1
464,2764,1077,4343,7184,710,71122,12209,42,1
456,2719,1072,4268,6989,700,70029,12066,38,1
456,2712,1074,4258,6969,700,69950,12040,37,1
455,2702,1066,4236,6932,699,69698,11973,47,1
475,2748,1233,4307,7130,719,70020,12028,41,1
440,2511,1006,3931,6836,683,66062,11064,38,1
435,2428,742,3818,6659,680,64841,10766,102,1
435,2428,742,3817,6485,680,64843,10760,90,1
432,2418,748,3799,6450,677,64614,10684,90,1
412,2209,750,3459,6043,669,60541,9837,46,1
413,2210,876,3471,5993,669,60195,9840,46,1
390,2085,732,3318,6521,853,83166,9677,46,1
389,2076,732,3295,6465,852,82928,9620,46,1
374,2057,731,3274,6411,822,79772,9434,47,1
332,1852,595,3035,5913,773,72345,8752,49,1
331,1849,595,3029,5907,772,72300,8742,49,1
331,1849,595,3029,5907,772,72298,8742,49,1
300,1667,569,2733,5291,725,68152,8047,55,1
300,1667,575,2733,5304,725,68102,8032,55,1
297,1662,575,2722,5281,722,67844,7968,55,1
281,1570,575,2580,5008,687,61980,7623,0,1
281,1570,575,2580,5008,687,61980,7623,0,1
255,1507,523,2453,4716,638,57863,7180,0,1
250,1467,520,2390,4582,615,55542,6983,0,1
248,1425,520,2344,4563,616,54636,6862,0,1
248,1425,520,2342,4561,616,54615,6855,4,1
242,1288,568,2172,4146,590,49518,6359,0,1
243,1289,568,2168,4148,591,49432,6264,0,1
242,1284,565,2123,4119,580,48553,6148,0,1
224,1238,565,2043,3967,556,47267,5895,0,1
223,1231,565,2008,3937,554,46953,5814,0,1
217,1180,571,1883,3776,545,45460,5495,0,1
0,0,0,0,0,0,0,0,0,1
1412,11653,9900,19828,4170,1182,154340,38353,0,2
1406,11564,9906,19681,4131,1177,153290,38102,0,2
0,0,0,0,0,0,0,0,0,1
1398,11283,7674,18994,3837,1169,149471,36847,0,2
1398,11275,7695,18975,3833,1169,149369,36818,0,2
1388,11224,7663,18856,3884,1162,148431,36508,0,2
1384,11186,7642,18799,3876,1159,147954,36379,0,2
1384,11186,7642,18814,3876,1159,147961,36383,0,2
1297,10324,7154,17592,3335,1092,138672,34514,22,2
1297,10322,7154,17583,3333,1092,138626,34493,22,2
1293,10264,7118,17485,3299,1089,138048,34358,0,2
1293,10258,7122,17472,3289,1089,137981,34343,2,2
1294,10271,7131,17486,3272,1090,137994,34331,2,2
1293,10326,12055,17681,3328,1091,138900,34740,28,2
0,0,0,0,0,0,0,0,0,1
1262,10156,13119,17582,4182,1067,138746,34750,30,2
1262,10150,13099,17565,4195,1067,130204,34720,30,2
1262,10143,13099,17558,4198,1067,130154,34706,30,2
1262,10143,13099,17553,4198,1067,130146,34702,30,2
0,0,0,0,0,0,0,0,0,1
623,4602,470,9395,5782,741,128317,19495,6,2
609,4581,470,9382,5735,727,126100,19469,5,2
600,4500,410,9242,5697,715,124675,19188,5,2
591,5230,410,10821,5877,737,127627,22556,5,2
583,5128,476,10595,5856,727,126154,22332,4,2
583,5128,476,10595,5837,726,125293,22332,4,2
583,5117,432,10554,5832,726,125064,22222,3,2
618,5280,568,10869,5849,753,127705,23308,12,2
621,5240,443,10669,5815,758,125744,22674,23,2
0,0,0,0,0,0,0,0,0,1
1472,10458,48646,19994,65427,2862,511882,52796,451,0
1472,10458,48646,19994,65427,2861,511790,52796,434,0
1472,10458,48646,19994,65427,2861,511790,52796,434,0
1472,10458,48646,19994,65428,2861,511795,52796,432,0
1472,10458,48646,19994,65428,2861,511795,52797,421,0
0,0,0,0,0,0,0,0,0,1
8921,78753,110835,134487,131178,8365,1359155,273599,2765,0
8760,77215,106026,131795,130072,8265,1337486,268167,2721,0
8653,75919,107810,129672,129400,8160,1320642,264867,2657,0
7799,62368,60295,105626,111712,7726,1150350,218101,2600,0
0,0,0,0,0,0,0,0,0,1
476,5827,56112,15600,13159,550,285342,52164,77,0
611,7513,135,16064,15350,1022,138027,127098,0,2
611,7552,135,16128,15410,1022,138408,127191,0,2
611,7544,135,16120,15400,1022,138357,127180,0,2
596,7450,204,16000,15016,1007,136188,125644,0,2
566,7087,236,15457,14345,973,131258,105788,0,2
562,7123,328,15701,14556,1000,132784,103791,0,2
562,7123,328,15701,14556,1000,132784,103791,0,2
0,0,0,0,0,0,0,0,0,1
1114,10530,5960,18505,15088,1689,242817,39312,1299,2
1114,10530,5960,18505,15088,1689,242817,39312,1299,2
1114,10530,5960,18505,15088,1689,242817,39312,1299,2
1114,10530,5960,18505,15088,1689,242812,39309,1299,2
1114,10531,5960,18506,15088,1689,242816,39310,1299,2
1113,10525,5960,18494,15085,1688,242698,39269,1299,2
1113,10525,5960,18494,15085,1688,242688,39269,1299,2
1113,10525,5960,18494,15085,1688,242688,39269,1299,2
1113,10525,5960,18494,15085,1688,242688,39269,1299,2
1113,10525,5960,18494,15085,1688,242688,39269,1299,2
1113,10525,5960,18494,15085,1688,242688,39269,1299,2
1113,10525,5960,18494,15085,1688,242688,39269,1299,2
1113,10525,5960,18494,15085,1688,242688,39269,1299,2
1113,10525,5960,18494,15085,1688,242688,39269,1299,2
1113,10525,5960,18494,15085,1688,242688,39269,1299,2
1113,10525,5960,18493,15085,1688,242681,39267,1302,2
1113,10524,5960,18475,15057,1688,242587,39249,1302,2
1113,10524,5960,18475,15057,1688,242589,39251,1302,2
1113,10524,5960,18476,15060,1688,242537,39268,1302,2
1113,10524,5960,18476,15060,1688,242537,39268,1302,2
1113,10522,5960,18469,15056,1688,242472,39249,1302,2
1113,10522,5960,18469,15056,1688,242472,39249,1302,2
1113,10520,5960,18458,15055,1688,242418,39229,1302,2
1113,10520,5960,18458,15055,1688,242418,39229,1302,2
1113,10520,5960,18458,15055,1688,242418,39229,1302,2
1113,10520,5960,18458,15055,1688,242420,39229,1302,2
1111,10502,5960,18397,15023,1685,241896,39115,1302,2
1111,10502,5960,18397,15023,1685,241889,39112,1305,2
1111,10502,5960,18397,15023,1685,241889,39112,1305,2
1111,10486,5960,18359,15023,1684,241568,39020,1309,2
1111,10486,5960,18359,15023,1684,241568,39020,1309,2
1111,10486,5960,18337,15022,1684,241516,38994,1309,2
1111,10486,5960,18337,15022,1684,241516,38994,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1110,10483,5960,18327,15020,1683,241406,38964,1309,2
1108,10478,6008,18314,15017,1681,241297,38939,1309,2
1108,10482,6008,18323,15018,1681,241310,38942,1309,2
1108,10482,6008,18323,15018,1681,241310,38942,1309,2
1108,10482,6008,18326,15018,1681,241314,38951,1309,2
1108,10482,6008,18326,15018,1681,241314,38951,1309,2
1108,10482,6008,18326,15018,1681,241314,38951,1309,2
1108,10482,6008,18326,15018,1681,241314,38951,1309,2
1108,10482,6008,18326,15018,1681,241314,38951,1309,2
1108,10482,6008,18326,15018,1681,241314,38951,1309,2
1108,10482,6008,18325,15017,1681,241309,38949,1309,2
1108,10482,6008,18325,15017,1681,241309,38949,1309,2
1108,10482,6008,18325,15017,1681,241309,38949,1309,2
1108,10482,6008,18325,15017,1681,241309,38949,1309,2
1108,10482,6008,18325,15017,1680,241281,38949,1309,2
1104,10478,6045,18346,15115,1676,241212,38989,1310,2
1104,10478,6045,18343,15115,1676,241202,38982,1313,2
1104,10478,6045,18343,15115,1676,241202,38982,1310,2
1104,10478,6045,18343,15115,1676,241202,38982,1310,2
1104,10478,6045,18343,15115,1676,241202,38982,1310,2
1103,10471,6045,18331,15131,1675,241092,38968,1310,2
1103,10471,6045,18331,15131,1675,241092,38968,1310,2
1103,10471,6045,18331,15131,1675,241092,38968,1310,2
1100,10430,6045,18296,15134,1675,240809,38886,1326,2
1100,10430,6045,18296,15134,1675,240809,38886,1326,2
1100,10430,6045,18296,15134,1675,240809,38886,1326,2
1100,10431,6045,18301,15138,1675,240787,38890,1337,2
1100,10431,6045,18301,15138,1675,240771,38890,1337,2
784,4872,6015,8385,7845,1675,240899,13986,1342,2
784,4872,6015,8385,7845,1675,240899,13986,1342,2
784,4872,6015,8385,7845,1675,240899,13986,1342,2
783,4863,6015,8376,7845,1674,240759,13974,1346,2
783,4863,6015,8376,7845,1674,240759,13974,1346,2
783,4863,6015,8376,7845,1674,240759,13974,1346,2
783,4863,6015,8376,7845,1674,240753,13974,1346,2
783,4863,6015,8376,7845,1674,240729,13974,1346,2
783,4863,6015,8376,7845,1674,240729,13974,1346,2
783,4863,6015,8376,7845,1674,240729,13974,1346,2
784,4910,6112,8420,7893,1674,240813,14034,1349,2
783,4901,6118,8409,7881,1673,240688,14020,1351,2
781,4891,6118,8400,7874,1670,240535,14014,1355,2
781,4891,6118,8400,7874,1670,240535,14014,1355,2
781,4891,6118,8400,7874,1670,240535,14014,1355,2
781,4891,6118,8400,7874,1670,240535,14014,1355,2
781,4891,6118,8400,7874,1670,240535,14014,1355,2
781,4891,6118,8400,7874,1670,240543,14014,1358,2
1095,10387,6118,18206,15108,1671,240502,38856,1358,2
1095,10387,6118,18206,15108,1671,240502,38856,1358,2
1095,10387,6118,18206,15108,1671,240502,38856,1358,2
1082,10180,6052,17799,14814,1661,237266,38130,1364,2
1082,10180,6052,17799,14814,1661,237266,38130,1364,2
1082,10180,6052,17799,14814,1661,237266,38130,1364,2
1082,10182,6052,17799,14822,1661,237291,38126,1366,2
1082,10182,6052,17799,14822,1661,237291,38126,1366,2
1082,10182,6052,17799,14822,1661,237291,38126,1367,2
0,0,0,0,0,0,0,0,0,1
4643,32525,3161,49487,16864,5178,498793,83596,22,0
4643,32525,3161,49487,16864,5178,498793,83596,24,0
5054,32486,4296,48781,16285,5457,500083,83637,23,0
5034,32319,4264,48447,16291,5444,497936,83157,35,0
5019,32237,4241,48274,16257,5413,495529,82908,33,0
5007,32121,4446,48048,16308,5381,492605,82462,30,0
4969,32257,4402,48141,16422,5284,490091,82212,97,0
4925,31971,4575,47716,16381,5221,485389,81894,96,0
4880,31878,4959,47622,16287,5179,482433,81097,93,0
4566,31448,4205,47273,16142,4862,469784,80041,51,0
4060,23948,3067,33049,15676,4868,469205,65261,51,0
4536,30992,4210,46517,16085,4772,462831,78655,52,0
4524,30797,3917,46242,16118,4744,460385,78261,60,0
0,0,0,0,0,0,0,0,0,1
1340,11289,5730,20705,33045,1151,207203,52783,87,2
1337,11243,5567,20564,32953,1148,206234,52416,82,2
1334,11218,5567,20507,32947,1145,205830,52281,83,2
1332,11199,5529,20494,32913,1143,205461,52252,75,2
1324,11088,5534,20280,32714,1138,203935,51837,82,2
1311,10994,5592,20056,32510,1129,203137,51379,75,2
1311,10993,5592,20051,32559,1129,203190,51372,76,2
0,0,0,0,0,0,0,0,0,1
16370,137906,61777,270503,127414,13775,2204296,618608,179,0
34152,279209,71755,544544,297070,29253,4484222,1241628,55,0
13171,107348,35737,205264,114715,11237,1692044,460670,405,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1818,9354,0,14598,12229,2744,202275,56687,0,2
0,0,0,0,0,0,0,0,0,1
1371,7056,0,11010,9225,2061,152313,42825,0,2
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
457,2352,0,3670,3075,687,50771,14275,0,1
2270,11724,0,18287,15170,3403,233946,70927,0,2
792,4536,0,7112,5460,1228,54092,26446,0,1
396,2268,0,3556,2730,614,27046,13223,0,1
1188,6807,0,10666,8181,1842,81131,39653,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
396,2266,0,3549,2724,614,27100,13198,0,1
1980,11327,0,17736,13612,3070,135397,65940,0,2
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
2376,13593,0,21278,16329,3684,162434,79132,0,2
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1188,6801,0,10644,8172,1842,81231,39564,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
396,2267,0,3546,2724,614,27072,13184,0,1
1188,6756,0,10599,8160,1842,81003,39450,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
802,4542,0,7126,5496,1240,54366,26568,0,1
1199,6785,0,10640,8208,1856,81119,39623,0,1
0,0,0,0,0,0,0,0,0,1
399,2257,0,3539,2730,618,26974,13173,0,1
798,4514,0,7078,5466,1236,53930,26338,0,1
0,0,0,0,0,0,0,0,0,1
399,2248,0,3528,2729,617,26910,13138,0,1
2793,15736,0,24717,19040,4319,188405,91987,0,2
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1995,11235,0,17645,13570,3085,134508,65665,0,2
0,0,0,0,0,0,0,0,0,1
399,2220,0,3488,2700,616,26498,13004,0,1
804,4447,0,6964,5401,1242,53006,26083,0,1
402,2223,0,3481,2700,621,26498,13042,0,1
402,2223,0,3481,2700,621,26498,13042,0,1
398,2218,0,3474,2683,615,26377,12985,0,1
1087,6385,0,10063,7409,1750,75322,36763,0,1
360,2104,0,3322,2409,582,24840,12104,0,1
360,2098,0,3314,2393,582,24766,12074,0,1
1080,6290,0,9935,7143,1746,74245,36239,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
646,4243,0,6668,4175,774,46623,23134,0,1
315,2097,0,3289,2003,368,22685,11328,0,1
1258,8380,0,13121,7874,1405,90052,45010,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
313,2090,0,3273,1936,346,22266,11180,0,1
939,6270,0,9819,5808,1038,66802,33539,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
313,2088,0,3271,1936,346,22256,11174,0,1
313,2051,0,3231,1916,337,21804,11070,0,1
1878,12276,0,19344,11418,2022,129804,66198,0,2
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
313,2046,0,3224,1903,337,21634,11033,0,1
622,4066,0,6402,3771,674,42712,21880,0,1
309,2025,0,3187,1875,337,21231,10887,0,1
309,2025,0,3187,1875,337,21231,10887,0,1
309,2025,0,3187,1875,337,21231,10887,0,1
0,0,0,0,0,0,0,0,0,1
