Total commits,Total commits per day,Accumulated commits,Committers,Committers Weight
4,0.083333333,1709,1,100
52,0.183098592,1705,6,3.05795899
14,0.194444444,1653,4,22.26345083
0,0,1639,0,0
4,0.444444444,4813,2,37.5
68,0.345177665,4809,17,2.652184895
133,0.81097561,4741,17,1.789845931
0,0,4608,0,0
239,6.828571429,3103,9,1.509719739
596,5.570093458,2864,15,0.410058673
408,5.746478873,2268,10,0.704255181
415,5.928571429,1860,12,0.727609485
210,6.774193548,1445,9,1.823411545
189,6.3,1235,11,1.095026415
0,0,1046,0,0
226,2.756097561,1573,14,3.008930658
248,0.654353562,1347,15,1.900766041
0,0,1099,0,0
0,0,7705,0,0
12,12,7705,5,11.4379085
17,4.25,7693,8,7.118141374
0,0,7676,0,0
12,12,7676,3,11.9047619
13,6.5,7664,4,14.47963801
1,0.5,7651,1,100
9,9,7650,4,19.75308642
9,9,7641,3,15.55555556
21,10.5,7632,6,6.256517205
8,8,7611,3,17.30769231
11,3.666666667,7603,3,12.91866029
0,0,7592,0,0
13,13,7592,4,9.925558313
10,10,7579,3,18.26086957
13,13,7569,4,12.51629726
8,2.666666667,7556,4,15.625
14,14,7548,4,12.19512195
18,9,7534,2,19.75308642
7,7,7516,4,17.58241758
0,0,7509,0,0
19,4.75,7509,5,7.368421053
0,0,7490,0,0
21,10.5,7490,5,6.683375104
10,10,7469,4,12.72727273
14,3.5,7459,6,9.703504043
21,21,7445,4,8.556149733
10,5,7424,3,14.11764706
7,2.333333333,7414,3,19.48051948
13,13,7407,5,9.355509356
11,11,7394,4,16.78321678
7,7,7383,3,19.48051948
13,13,7376,4,9.925558313
13,3.25,7363,3,14.42307692
34,17,7350,5,6.025824964
10,10,7316,3,14.11764706
7,7,7306,2,24.48979592
7,2.333333333,7299,2,24.48979592
7,7,7292,2,24.48979592
13,13,7285,4,11.78396072
0,0,7272,0,0
11,11,7272,5,10.97178683
22,5.5,7261,4,9.59040959
9,9,7239,3,15.55555556
0,0,7230,0,0
19,9.5,7230,3,17.45152355
10,10,7211,2,18
10,3.333333333,7201,3,18.26086957
0,0,7191,0,0
13,13,7191,4,11.78396072
12,12,7178,5,10.1010101
13,13,7166,6,11.78396072
17,4.25,7153,3,11.22994652
0,0,7136,0,0
7,7,7136,3,19.48051948
11,11,7129,4,11.63636364
17,8.5,7118,5,9.515570934
0,0,7101,0,0
19,4.75,7101,4,8.202323992
7,7,7082,4,17.58241758
24,12,7075,2,15.27777778
2,1,7051,1,100
18,9,7049,4,10.69958848
0,0,7031,0,0
22,11,7031,6,6.706408346
0,0,7009,0,0
25,6.25,7009,4,12.2247191
0,0,6984,0,0
0,0,6984,0,0
22,11,6984,6,6.706408346
0,0,6962,0,0
13,13,6962,4,9.925558313
14,3.5,6949,3,13.46938776
0,0,6935,0,0
23,11.5,6935,3,12.39130435
12,12,6912,3,15.51724138
7,1.75,6900,3,24.48979592
0,0,6893,0,0
11,11,6893,5,12.39669421
17,5.666666667,6882,3,11.22994652
7,2.333333333,6865,2,24.48979592
15,15,6858,3,12.63157895
14,14,6843,2,13.26530612
5,2.5,6829,2,32
11,2.75,6824,3,18.47507331
0,0,6813,0,0
7,7,6813,2,24.48979592
20,10,6806,6,7.358490566
7,2.333333333,6786,2,24.48979592
13,13,6779,2,14.20118343
9,9,6766,4,14.03508772
9,9,6757,3,20
0,0,6748,0,0
9,9,6748,4,14.03508772
19,4.75,6739,4,8.202323992
9,9,6720,2,19.75308642
8,8,6711,2,21.875
7,1.75,6703,2,24.48979592
0,0,6696,0,0
17,17,6696,2,20.76124567
13,13,6679,4,9.925558313
6,6,6666,2,27.77777778
9,9,6660,2,19.75308642
8,2.666666667,6651,2,21.875
0,0,6643,0,0
21,10.5,6643,4,9.235209235
21,10.5,6622,3,13.49206349
12,4,6601,2,15.27777778
0,0,6589,0,0
11,11,6589,5,12.98701299
0,0,6578,0,0
125,2.049180328,3358,13,1.441839274
86,1.323076923,3233,10,1.438645207
124,2.339622642,3147,8,1.650967013
0,0,3023,0,0
0,0,3023,0,0
79,1.837209302,3023,7,2.934217439
305,1.631016043,2944,30,0.434193506
57,3.5625,2639,2,21.5450908
196,2.041666667,2582,17,0.601871918
221,3.564516129,2386,16,0.581932229
208,2.536585366,2165,12,0.962651154
137,2.795918367,1957,17,0.89991478
94,1.918367347,1820,13,1.55916708
2,1,1726,1,100
277,1.648809524,1724,21,0.567308255
34,1.172413793,1447,9,4.125286478
51,1.821428571,1413,11,3.256931072
103,2.641025641,1362,11,1.400896432
8,1.333333333,1259,3,22.05882353
18,6,1251,3,13.48314607
68,1.789473684,1233,15,2.164454842
7,3.5,1165,3,25.71428571
11,5.5,1158,4,13.75921376
66,2.357142857,1147,17,2.135022422
14,2.8,1081,4,16.32653061
19,1.9,1067,3,26.72064777
39,1.695652174,1048,7,4.812249362
2,2,1009,1,100
43,2.263157895,1007,4,7.326576854
26,3.25,964,5,8.01137546
34,2.428571429,938,6,6.533127576
12,6,904,6,11.9047619
53,1.65625,892,12,2.455199474
9,1.125,839,2,49.38271605
29,2.071428571,830,5,10.58423285
42,2.470588235,801,11,3.813906575
34,3.4,759,7,5.256570713
47,2.764705882,725,9,3.330249769
0,0,678,0,0
158,5.642857143,12718,9,2.094585969
660,3.28358209,12560,29,0.295749812
0,0,11900,0,0
59,5.9,11900,8,3.629865606
172,4.526315789,11841,16,1.089251449
94,13.42857143,11669,9,2.614189238
90,6.923076923,11575,13,1.805903331
1214,4.00660066,11485,48,0.162292813
2,2,10271,1,100
41,1.205882353,10269,10,4.451451359
100,2.380952381,10228,13,2.212739131
56,3.733333333,10128,11,3.198378783
226,8.692307692,10072,13,1.345340615
882,3.753191489,9846,49,0.241631437
0,0,8964,0,0
117,3.65625,8964,15,1.618143201
50,3.333333333,8847,10,4.270706456
59,4.214285714,8797,8,3.221969001
18,9,8738,4,14.10934744
0,0,8720,0,0
121,1.21,3371,2,41.80042347
85,0.634328358,3250,3,2.910475255
132,1.404255319,3165,3,4.123978732
135,1.849315068,3033,2,7.133058985
64,1.939393939,2898,2,26.3671875
37,0.493333333,2834,2,10.22644266
159,3.533333333,2797,5,1.412387673
250,1.923076923,2638,4,0.777832402
98,0.640522876,2388,1,100
0,0,2290,0,0
45,0.115089514,719,3,8.595041322
6,0.428571429,674,3,22.22222222
17,0.186813187,668,5,11.02941176
4,0.173913043,651,2,37.5
15,1.875,647,7,8.615384615
0,0,632,0,0
1375,7.857142857,48781,30,0.227570725
745,3.941798942,47406,26,0.546748632
1778,6.047619048,46661,29,0.232471361
828,5.830985915,44883,18,0.65770756
0,0,44055,0,0
385,0.736137667,2082,32,0.415934212
28,1.555555556,33494,5,9.301659989
11,11,33466,2,29.75206612
270,3.176470588,33455,9,1.874811193
729,6.813084112,33185,7,1.808458128
754,7.32038835,32456,12,0.53832036
17,17,31702,3,33.08823529
1256,3.96214511,31685,18,0.188027519
0,0,30429,0,0
0,0,4847,0,0
0,0,4847,0,0
0,0,4847,0,0
0,0,4847,0,0
2,0.5,4847,1,100
6,1.5,4845,5,18.51851852
3,0.428571429,4839,3,33.33333333
0,0,4836,0,0
1,0.142857143,4836,1,100
0,0,4835,0,0
2,0.5,4835,2,50
0,0,4833,0,0
0,0,4833,0,0
0,0,4833,0,0
0,0,4833,0,0
3,0.75,4833,2,44.44444444
3,1,4830,2,44.44444444
4,1,4827,1,100
2,0.285714286,4823,2,50
1,0.333333333,4821,1,100
2,0.5,4820,1,100
1,0.333333333,4818,1,100
1,0.25,4817,1,100
1,1,4816,1,100
2,2,4815,2,50
0,0,4813,0,0
1,0.25,4813,1,100
3,1,4812,2,44.44444444
1,0.25,4809,1,100
2,2,4808,2,50
2,2,4806,1,100
0,0,4804,0,0
4,1,4804,3,30
2,0.666666667,4800,2,50
0,0,4798,0,0
2,1,4798,2,50
2,1,4796,2,50
0,0,4794,0,0
0,0,4794,0,0
0,0,4794,0,0
0,0,4794,0,0
2,0.666666667,4794,2,50
1,0.2,4792,1,100
1,0.5,4791,1,100
0,0,4790,0,0
0,0,4790,0,0
0,0,4790,0,0
6,1,4790,4,22.22222222
0,0,4784,0,0
0,0,4784,0,0
3,0.6,4784,2,44.44444444
0,0,4781,0,0
0,0,4781,0,0
0,0,4781,0,0
1,1,4781,1,100
3,0.5,4780,2,44.44444444
2,2,4777,1,100
0,0,4775,0,0
0,0,4775,0,0
0,0,4775,0,0
3,1.5,4775,2,44.44444444
0,0,4772,0,0
3,3,4772,3,33.33333333
2,0.5,4769,2,50
1,0.25,4767,1,100
2,0.666666667,4766,2,50
3,0.75,4764,3,33.33333333
1,0.333333333,4761,1,100
7,0.538461538,4760,4,17.58241758
1,0.125,4753,1,100
0,0,4752,0,0
2,1,4752,1,100
1,1,4750,1,100
1,0.25,4749,1,100
11,0.34375,4748,3,27.27272727
0,0,4737,0,0
1,0.333333333,4737,1,100
3,0.214285714,4736,2,44.44444444
1,0.333333333,4733,1,100
1,1,4732,1,100
1,1,4731,1,100
3,0.1875,4730,3,33.33333333
3,0.75,4727,2,44.44444444
0,0,4724,0,0
8,0.666666667,4724,3,17.30769231
2,0.666666667,4716,1,100
4,0.8,4714,3,30
3,3,4710,2,44.44444444
1,0.125,4707,1,100
1,0.25,4706,1,100
1,0.5,4705,1,100
4,0.666666667,4704,4,25
4,0.666666667,4700,1,100
2,0.285714286,4696,2,50
0,0,4694,0,0
5,1.25,4694,4,22.85714286
1,0.333333333,4689,1,100
5,1.25,4688,2,48
4,1.333333333,4683,3,30
6,1.5,4679,2,50
2,2,4673,2,50
0,0,4671,0,0
2,0.5,31323,2,50
257,3.294871795,31321,25,0.904257193
192,3.096774194,31064,24,1.241017817
148,4.111111111,30872,23,1.669402455
147,3.675,30724,25,1.381642558
249,3.661764706,30577,23,1.107636274
190,2.878787879,30328,26,1.214998534
207,2.274725275,30138,27,0.939116368
192,2.909090909,29931,24,1.143232094
226,3.64516129,29739,31,0.841397823
234,3.295774648,29513,23,0.950412716
220,3.492063492,29279,22,1.197898279
5,5,29059,2,48
0,0,29054,0,0
163,0.594890511,17500,15,0.904495478
78,1.5,17337,5,4.19471466
20,1.333333333,17259,5,10.34482759
296,1.672316384,17239,15,0.588719191
229,1.25136612,16943,18,0.661746497
30,1.764705882,16714,5,7.631874299
99,2.911764706,16684,9,2.807000157
0,0,16585,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,2148,0,0
16,5.333333333,2148,2,42.96875
0,0,2132,0,0
7,7,2132,1,100
0,0,2125,0,0
0,0,2125,0,0
8,4,2125,1,100
64,1.488372093,2117,3,8.217131474
12,1.333333333,2053,2,48.61111111
4,4,2041,2,37.5
17,1.545454545,2037,2,48.44290657
0,0,2020,0,0
0,0,2020,0,0
3,3,2020,1,100
12,12,2017,1,100
0,0,2005,0,0
0,0,2005,0,0
0,0,2005,0,0
0,0,2005,0,0
19,19,2005,2,26.59279778
0,0,1986,0,0
0,0,1986,0,0
0,0,1986,0,0
0,0,1986,0,0
0,0,1986,0,0
11,11,1986,1,100
0,0,1975,0,0
0,0,1975,0,0
3,1.5,1975,2,44.44444444
15,7.5,1972,3,15.25423729
0,0,1957,0,0
0,0,1957,0,0
3,3,1957,1,100
18,1.384615385,1954,3,22.10526316
0,0,1936,0,0
7,7,1936,2,24.48979592
9,3,1929,1,100
0,0,1920,0,0
12,1.714285714,1920,2,48.61111111
22,11,1908,2,29.75206612
0,0,1886,0,0
0,0,1886,0,0
0,0,1886,0,0
0,0,1886,0,0
0,0,1886,0,0
0,0,1886,0,0
32,1.777777778,1886,2,49.8046875
0,0,1854,0,0
11,1.833333333,1854,4,13.75921376
10,0.833333333,1843,2,48
4,4,1833,1,100
9,9,1829,2,44.44444444
3,1.5,1820,1,100
67,1.970588235,1817,4,3.770620581
6,2,1750,2,44.44444444
11,5.5,1744,2,46.28099174
14,7,1733,2,48.97959184
0,0,1719,0,0
0,0,1719,0,0
16,2,1719,3,14.42307692
5,0.833333333,1703,2,48
16,4,1698,2,30.46875
0,0,1682,0,0
0,0,1682,0,0
0,0,1682,0,0
11,5.5,1682,2,39.66942149
11,11,1671,1,100
0,0,1660,0,0
0,0,1660,0,0
1,1,1660,1,100
24,4,1659,4,10.41666667
25,2.5,1635,4,11.29411765
0,0,1610,0,0
0,0,1610,0,0
0,0,1610,0,0
0,0,1610,0,0
8,2,1610,2,37.5
22,1.571428571,1602,3,27.27272727
4,4,1580,1,100
5,5,1576,2,32
2,2,1571,1,100
0,0,1569,0,0
